Country Name,Country Code,Birth rate,Internet access,Income Group,BirthRateClassification
Aruba,ABW,10.244,78.9,High income,LBR
Afghanistan,AFG,35.253,5.9,Low income,HBR
Angola,AGO,45.985,19.1,Upper middle income,HBR
Albania,ALB,12.877,57.2,Upper middle income,LBR
United Arab Emirates,ARE,11.044,88,High income,LBR
Argentina,ARG,17.716,59.9,High income,LBR
Armenia,ARM,13.308,41.9,Lower middle income,LBR
Antigua and Barbuda,ATG,16.447,63.4,High income,LBR
Australia,AUS,13.2,83,High income,LBR
Austria,AUT,9.4,80.6188,High income,LBR
Azerbaijan,AZE,18.3,58.7,Upper middle income,LBR
Burundi,BDI,44.151,1.3,Low income,HBR
Belgium,BEL,11.2,82.1702,High income,LBR
Benin,BEN,36.44,4.9,Low income,HBR
Burkina Faso,BFA,40.551,9.1,Low income,HBR
Bangladesh,BGD,20.142,6.63,Lower middle income,HBR
Bulgaria,BGR,9.2,53.0615,Upper middle income,LBR
Bahrain,BHR,15.04,90.0000397,High income,LBR
"Bahamas, The",BHS,15.339,72,High income,LBR
Bosnia and Herzegovina,BIH,9.062,57.79,Upper middle income,LBR
Belarus,BLR,12.5,54.17,Upper middle income,LBR
Belize,BLZ,23.092,33.6,Upper middle income,HBR
Bermuda,BMU,10.4,95.3,High income,LBR
Bolivia,BOL,24.236,36.94,Lower middle income,HBR
Brazil,BRA,14.931,51.04,Upper middle income,LBR
Barbados,BRB,12.188,73,High income,LBR
Brunei Darussalam,BRN,16.405,64.5,High income,LBR
Bhutan,BTN,18.134,29.9,Lower middle income,LBR
Botswana,BWA,25.267,15,Upper middle income,HBR
Central African Republic,CAF,34.076,3.5,Low income,HBR
Canada,CAN,10.9,85.8,High income,LBR
Switzerland,CHE,10.2,86.34,High income,LBR
Chile,CHL,13.385,66.5,High income,LBR
China,CHN,12.1,45.8,Upper middle income,LBR
Cote d'Ivoire,CIV,37.32,8.4,Lower middle income,HBR
Cameroon,CMR,37.236,6.4,Lower middle income,HBR
"Congo, Rep.",COG,37.011,6.6,Lower middle income,HBR
Colombia,COL,16.076,51.7,Upper middle income,LBR
Comoros,COM,34.326,6.5,Low income,HBR
Cabo Verde,CPV,21.625,37.5,Lower middle income,HBR
Costa Rica,CRI,15.022,45.96,Upper middle income,LBR
Cuba,CUB,10.4,27.93,Upper middle income,LBR
Cayman Islands,CYM,12.5,74.1,High income,LBR
Cyprus,CYP,11.436,65.4548,High income,LBR
Czech Republic,CZE,10.2,74.1104,High income,LBR
Germany,DEU,8.5,84.17,High income,LBR
Djibouti,DJI,25.486,9.5,Lower middle income,HBR
Denmark,DNK,10,94.6297,High income,LBR
Dominican Republic,DOM,21.198,45.9,Upper middle income,HBR
Algeria,DZA,24.738,16.5,Upper middle income,HBR
Ecuador,ECU,21.07,40.35368423,Upper middle income,HBR
"Egypt, Arab Rep.",EGY,28.032,29.4,Lower middle income,HBR
Eritrea,ERI,34.8,0.9,Low income,HBR
Spain,ESP,9.1,71.635,High income,LBR
Estonia,EST,10.3,79.4,High income,LBR
Ethiopia,ETH,32.925,1.9,Low income,HBR
Finland,FIN,10.7,91.5144,High income,LBR
Fiji,FJI,20.463,37.1,Upper middle income,HBR
France,FRA,12.3,81.9198,High income,LBR
"Micronesia, Fed. Sts.",FSM,23.511,27.8,Lower middle income,HBR
Gabon,GAB,30.555,9.2,Upper middle income,HBR
United Kingdom,GBR,12.2,89.8441,High income,LBR
Georgia,GEO,13.332,43.3,Lower middle income,LBR
Ghana,GHA,33.131,12.3,Lower middle income,HBR
Guinea,GIN,37.337,1.6,Low income,HBR
"Gambia, The",GMB,42.525,14,Low income,HBR
Guinea-Bissau,GNB,37.503,3.1,Low income,HBR
Equatorial Guinea,GNQ,35.362,16.4,High income,HBR
Greece,GRC,8.5,59.8663,High income,LBR
Grenada,GRD,19.334,35,Upper middle income,LBR
Greenland,GRL,14.5,65.8,High income,LBR
Guatemala,GTM,27.465,19.7,Lower middle income,HBR
Guam,GUM,17.389,65.4,High income,LBR
Guyana,GUY,18.885,35,Lower middle income,LBR
"Hong Kong SAR, China",HKG,7.9,74.2,High income,LBR
Honduras,HND,21.593,17.8,Lower middle income,HBR
Croatia,HRV,9.4,66.7476,High income,LBR
Haiti,HTI,25.345,10.6,Low income,HBR
Hungary,HUN,9.2,72.6439,High income,LBR
